飞翔的小鸟

  什么是微信小游戏?
    基于微信开发,不需要下载安装即可使用的全新游戏应用
    同时,基于微信的社交属性,让小游戏具备较强的社交传播力

  小游戏的特点:
    快速体验,用完即走,不需要像app游戏一样下载安装及卸载
    传统的app游戏涉及大量的用户隐私窥探行为,而微信小游戏受限于微信,目前暂不存在窥探隐私行为
    占用空间小,适合休闲类游戏,比如,棋牌
    没有卸载残留问题
    开发周期短,维护升级快
    不需要考虑手机系统(iOS,Android)
    推广方便(好友链接分享,二维码扫描,朋友圈分享)

  用户体验方面:
    碎片化时间的消磨,随时随地都可以玩一会
    与好友互动比大部分APP方便

  缺点:
    小,内容少,特效不如APP好




飞翔的小鸟的主要对象:
  audio/    存放音频
  imgs/     存放图片
  game.js   小游戏的启动文件,程序入口文件
  game.json 小游戏的配置文件
  project.config.json 程序配置文件
  Main.js   主程序,小游戏过程中的一些全局对象创建
  js/       存放脚本
    Director.js   导演类,用于控制游戏的逻辑,以及游戏的主循环
    base/   存放小游戏中的基础类
        Sprite.js  精灵的基类,是背景类,小鸟类,水管类...的父类
        Resources.js 游戏的资源数组(存放图片等资源)
        ResourceLoader.js 资源加载类,保证canvas是在图片加载完成以后才开始渲染
        DataStore.js 变量池,用于存储及销毁游戏过程种的各种数据
    player/  存放与用户相关的类
        Birds.js  小鸟类
        StartButton.js 游戏重新开始按钮
        Score.js 得分类
    runtime/  存放游戏过程中的数据
        Background.js 背景类
        Land.js 地板类
        Pipe.js 水管的父类
        UpPipe.js 上边的水管
        DownPipe.js 下面的水管


1. 
